movieId,title,genres
1,Save the Last Dance (2001),Drama|Romance
2,"Wedding Planner, The (2001)",Comedy|Romance
3,Hannibal (2001),Horror|Thriller
4,Saving Silverman (Evil Woman) (2001),Comedy|Romance
5,Down to Earth (2001),Comedy|Fantasy|Romance
6,"Mexican, The (2001)",Action|Comedy
7,15 Minutes (2001),Thriller
8,Heartbreakers (2001),Comedy|Crime|Romance
9,Spy Kids (2001),Action|Adventure|Children|Comedy
10,Along Came a Spider (2001),Action|Crime|Mystery|Thriller
11,Blow (2001),Crime|Drama
12,Bridget Jones's Diary (2001),Comedy|Drama|Romance
13,Joe Dirt (2001),Adventure|Comedy|Mystery|Romance
14,Crocodile Dundee in Los Angeles (2001),Comedy|Drama
15,"Mummy Returns, The (2001)",Action|Adventure|Comedy|Thriller
16,"Knight's Tale, A (2001)",Action|Comedy|Romance
17,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance
18,"Animal, The (2001)",Comedy
19,Evolution (2001),Comedy|Sci-Fi
20,Swordfish (2001),Action|Crime|Drama
21,Atlantis: The Lost Empire (2001),Adventure|Animation|Children|Fantasy
22,Lara Croft: Tomb Raider (2001),Action|Adventure
23,Dr. Dolittle 2 (2001),Comedy
24,"Fast and the Furious, The (2001)",Action|Crime|Thriller
25,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi
26,Cats & Dogs (2001),Children|Comedy
27,Scary Movie 2 (2001),Comedy
28,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi
29,Legally Blonde (2001),Comedy|Romance
30,"Score, The (2001)",Action|Drama
31,Jurassic Park III (2001),Action|Adventure|Sci-Fi|Thriller
32,America's Sweethearts (2001),Comedy|Romance
33,Ghost World (2001),Comedy|Drama
34,Planet of the Apes (2001),Action|Adventure|Drama|Sci-Fi
35,"Princess Diaries, The (2001)",Children|Comedy|Romance
36,Rush Hour 2 (2001),Action|Comedy
37,American Pie 2 (2001),Comedy
38,"Others, The (2001)",Drama|Horror|Mystery|Thriller
39,Rat Race (2001),Comedy
40,Jay and Silent Bob Strike Back (2001),Adventure|Comedy
41,Training Day (2001),Crime|Drama|Thriller
42,Zoolander (2001),Comedy
43,Serendipity (2001),Comedy|Romance
44,From Hell (2001),Crime|Horror|Mystery|Thriller
45,Waking Life (2001),Animation|Drama|Fantasy
46,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi
47,Thirteen Ghosts (a.k.a. Thir13en Ghosts) (2001),Horror|Thriller
48,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller
49,"Man Who Wasn't There, The (2001)",Crime|Drama
50,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
51,"One, The (2001)",Action|Sci-Fi|Thriller
52,Shallow Hal (2001),Comedy|Fantasy|Romance
53,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy
54,Spy Game (2001),Action|Crime|Drama|Thriller
55,In the Bedroom (2001),Drama
56,Ocean's Eleven (2001),Crime|Thriller
57,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
58,Not Another Teen Movie (2001),Comedy
59,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller
60,"Royal Tenenbaums, The (2001)",Comedy|Drama
61,Kate & Leopold (2001),Comedy|Romance
62,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy
63,"Majestic, The (2001)",Comedy|Drama|Romance
64,"Beautiful Mind, A (2001)",Drama|Romance
65,Gosford Park (2001),Comedy|Drama|Mystery
66,I Am Sam (2001),Drama
67,Monster's Ball (2001),Drama|Romance
68,Orange County (2002),Comedy
69,"Brotherhood of the Wolf (Pacte des loups, Le) (2001)",Action|Mystery|Thriller
70,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller
71,"Mothman Prophecies, The (2002)",Drama|Fantasy|Horror|Mystery|Thriller
72,"Walk to Remember, A (2002)",Drama|Romance
73,Metropolis (2001),Animation|Sci-Fi
74,John Q (2002),Crime|Drama|Thriller
75,Super Troopers (2001),Comedy|Crime|Mystery
76,Queen of the Damned (2002),Fantasy|Horror
77,Monsoon Wedding (2001),Comedy|Romance
78,"Time Machine, The (2002)",Action|Adventure|Sci-Fi
79,Ice Age (2002),Adventure|Animation|Children|Comedy
80,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller
81,Showtime (2002),Action|Comedy
82,Blade II (2002),Action|Horror|Thriller
83,Death to Smoochy (2002),Comedy|Crime|Drama
84,Panic Room (2002),Thriller
85,"Rookie, The (2002)",Drama
86,National Lampoon's Van Wilder (2002),Comedy
87,Frailty (2001),Crime|Drama|Thriller
88,"Sweetest Thing, The (2002)",Comedy|Romance
89,My Big Fat Greek Wedding (2002),Comedy|Romance
90,The Scorpion King (2002),Action|Adventure|Fantasy|Thriller
91,"Salton Sea, The (2002)",Crime|Drama|Thriller
92,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller
93,About a Boy (2002),Comedy|Drama|Romance
94,"Importance of Being Earnest, The (2002)",Comedy|Drama|Romance
95,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller
96,"Sum of All Fears, The (2002)",Drama|Thriller
97,"Bourne Identity, The (2002)",Action|Mystery|Thriller
98,Scooby-Doo (2002),Adventure|Children|Comedy|Fantasy|Mystery
99,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi
100,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller
101,Mr. Deeds (2002),Comedy|Romance
102,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),Action|Comedy|Sci-Fi
103,Reign of Fire (2002),Action|Adventure|Fantasy
104,Road to Perdition (2002),Crime|Drama
105,Austin Powers in Goldmember (2002),Comedy
106,Signs (2002),Horror|Sci-Fi|Thriller
107,"Good Girl, The (2002)",Comedy|Drama
108,xXx (2002),Action|Crime|Thriller
109,One Hour Photo (2002),Drama|Thriller
110,"Transporter, The (2002)",Action|Crime
111,Igby Goes Down (2002),Comedy|Drama
112,"Das Experiment (Experiment, The) (2001)",Drama|Thriller
113,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy
114,Sweet Home Alabama (2002),Comedy|Romance
115,"Tuxedo, The (2002)",Action|Comedy
116,Red Dragon (2002),Crime|Mystery|Thriller
117,Bowling for Columbine (2002),Documentary
118,Punch-Drunk Love (2002),Comedy|Drama|Romance
119,"Ring, The (2002)",Horror|Mystery|Thriller
120,Jackass: The Movie (2002),Action|Comedy|Documentary
121,Frida (2002),Drama|Romance
122,8 Mile (2002),Drama
123,Far from Heaven (2002),Drama|Romance
124,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy
125,Die Another Day (2002),Action|Adventure|Thriller
126,Talk to Her (Hable con Ella) (2002),Drama|Romance
127,Solaris (2002),Drama|Romance|Sci-Fi
128,Adaptation (2002),Comedy|Drama|Romance
129,Equilibrium (2002),Action|Sci-Fi|Thriller
130,Maid in Manhattan (2002),Comedy|Romance
131,Star Trek: Nemesis (2002),Action|Drama|Sci-Fi|Thriller
132,About Schmidt (2002),Comedy|Drama
133,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy
134,25th Hour (2002),Crime|Drama
135,Gangs of New York (2002),Crime|Drama
136,Two Weeks Notice (2002),Comedy|Romance
137,Catch Me If You Can (2002),Crime|Drama
138,"Hours, The (2002)",Drama|Romance
139,Confessions of a Dangerous Mind (2002),Comedy|Crime|Drama|Thriller
140,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller
141,Final Destination 2 (2003),Horror|Thriller
142,"Recruit, The (2003)",Action|Thriller
143,How to Lose a Guy in 10 Days (2003),Comedy|Romance
144,Shanghai Knights (2003),Action|Adventure|Comedy
145,Daredevil (2003),Action|Crime
146,Old School (2003),Comedy
147,Bend It Like Beckham (2002),Comedy|Drama|Romance
148,Phone Booth (2002),Drama|Thriller
149,Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),Action|Animation|Sci-Fi|Thriller
150,Anger Management (2003),Comedy
151,Bulletproof Monk (2003),Action|Adventure|Sci-Fi
152,Holes (2003),Adventure|Children|Comedy|Mystery
153,Identity (2003),Crime|Horror|Mystery|Thriller
154,Spellbound (2002),Documentary
155,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller
156,Down with Love (2003),Comedy|Romance
157,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance
158,Finding Nemo (2003),Adventure|Animation|Children|Comedy
159,"Italian Job, The (2003)",Action|Crime
160,"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",Action|Crime|Thriller
161,Whale Rider (2002),Drama
162,Dumb and Dumberer: When Harry Met Lloyd (2003),Comedy
163,28 Days Later (2002),Action|Horror|Sci-Fi
164,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller
165,Hulk (2003),Action|Adventure|Sci-Fi
166,"Legally Blonde 2: Red, White & Blonde (2003)",Comedy
167,Terminator 3: Rise of the Machines (2003),Action|Adventure|Sci-Fi
168,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy
169,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi
170,Bad Boys II (2003),Action|Comedy|Crime|Thriller
171,Johnny English (2003),Action|Comedy|Thriller
172,Dirty Pretty Things (2002),Crime|Drama|Thriller
173,Lara Croft Tomb Raider: The Cradle of Life (2003),Action|Adventure|Comedy|Romance|Thriller
174,Seabiscuit (2003),Drama
175,American Wedding (American Pie 3) (2003),Comedy
176,Freaky Friday (2003),Children|Comedy|Fantasy
177,S.W.A.T. (2003),Action|Thriller
178,Shaolin Soccer (Siu lam juk kau) (2001),Action|Comedy
179,American Splendor (2003),Comedy|Drama
180,Matchstick Men (2003),Comedy|Crime|Drama
181,Once Upon a Time in Mexico (2003),Action|Adventure|Crime|Thriller
182,Lost in Translation (2003),Comedy|Drama|Romance
183,Secondhand Lions (2003),Children|Comedy|Drama
184,Underworld (2003),Action|Fantasy|Horror
185,Bubba Ho-tep (2002),Comedy|Horror
186,"Rundown, The (2003)",Action|Adventure|Comedy
187,"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",Animation|Comedy|Fantasy
188,"Station Agent, The (2003)",Comedy|Drama
189,Mystic River (2003),Crime|Drama|Mystery
190,Intolerable Cruelty (2003),Comedy|Romance
191,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller
192,Runaway Jury (2003),Drama|Thriller
193,Scary Movie 3 (2003),Comedy|Horror
194,Elf (2003),Children|Comedy|Fantasy
195,Love Actually (2003),Comedy|Drama|Romance
196,21 Grams (2003),Crime|Drama|Mystery|Romance|Thriller
197,Bad Santa (2003),Comedy|Crime
198,"Haunted Mansion, The (2003)",Children|Comedy|Fantasy|Horror
199,Hero (Ying xiong) (2002),Action|Adventure|Drama
200,"Cooler, The (2003)",Comedy|Drama|Romance
201,Big Fish (2003),Drama|Fantasy|Romance
202,Something's Gotta Give (2003),Comedy|Drama|Romance
203,Stuck on You (2003),Comedy
204,Girl with a Pearl Earring (2003),Drama|Romance
205,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy
206,Mona Lisa Smile (2003),Drama|Romance
207,Monster (2003),Crime|Drama
208,Paycheck (2003),Action|Sci-Fi|Thriller
209,Along Came Polly (2004),Comedy|Romance
210,The Butterfly Effect (2004),Drama|Sci-Fi|Thriller
211,Miracle (2004),Drama
212,"Dreamers, The (2003)",Drama
213,50 First Dates (2004),Comedy|Romance
214,EuroTrip (2004),Adventure|Comedy
215,"Good bye, Lenin! (2003)",Comedy|Drama
216,Hidalgo (2004),Adventure|Drama
217,Starsky & Hutch (2004),Action|Comedy|Crime|Thriller
218,Secret Window (2004),Mystery|Thriller
219,Dawn of the Dead (2004),Action|Drama|Horror|Thriller
220,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi
221,"Ladykillers, The (2004)",Comedy|Crime
222,Dogville (2003),Drama|Mystery|Thriller
223,Hellboy (2004),Action|Adventure|Fantasy|Horror
224,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller
225,"Punisher, The (2004)",Action|Crime|Thriller
226,13 Going on 30 (2004),Comedy|Fantasy|Romance
227,Man on Fire (2004),Action|Crime|Drama|Mystery|Thriller
228,Mean Girls (2004),Comedy
229,Van Helsing (2004),Action|Adventure|Fantasy|Horror
230,"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom) (2003)",Drama
231,"Day After Tomorrow, The (2004)",Action|Adventure|Drama|Sci-Fi|Thriller
232,Saved! (2004),Comedy|Drama
233,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)",Action|Comedy|Crime|Drama
234,"Chronicles of Riddick, The (2004)",Action|Sci-Fi|Thriller
235,"Stepford Wives, The (2004)",Comedy|Fantasy|Thriller
236,Napoleon Dynamite (2004),Comedy
237,Super Size Me (2004),Comedy|Documentary|Drama
238,Dodgeball: A True Underdog Story (2004),Comedy
239,"Terminal, The (2004)",Comedy|Drama|Romance
240,"Notebook, The (2004)",Drama|Romance
241,Fahrenheit 9/11 (2004),Documentary
242,Before Sunset (2004),Drama|Romance
243,Anchorman: The Legend of Ron Burgundy (2004),Comedy
244,"I, Robot (2004)",Action|Adventure|Sci-Fi|Thriller
245,"Bourne Supremacy, The (2004)",Action|Crime|Thriller
246,"Manchurian Candidate, The (2004)",Thriller
247,"Village, The (2004)",Drama|Mystery|Thriller
248,Garden State (2004),Comedy|Drama|Romance
249,Collateral (2004),Action|Crime|Drama|Thriller
250,Harold and Kumar Go to White Castle (2004),Adventure|Comedy
251,AVP: Alien vs. Predator (2004),Action|Horror|Sci-Fi|Thriller
252,Resident Evil: Apocalypse (2004),Action|Horror|Sci-Fi|Thriller
253,Sky Captain and the World of Tomorrow (2004),Action|Adventure|Sci-Fi
254,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama
255,Shaun of the Dead (2004),Comedy|Horror
256,Shark Tale (2004),Animation|Children|Comedy
257,I Heart Huckabees (2004),Comedy
258,Primer (2004),Drama|Sci-Fi
259,Team America: World Police (2004),Action|Adventure|Animation|Comedy
260,"Grudge, The (2004)",Horror|Mystery|Thriller
261,Sideways (2004),Comedy|Drama|Romance
262,The Machinist (2004),Drama|Mystery|Thriller
263,Saw (2004),Horror|Mystery|Thriller
264,Ray (2004),Drama
265,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy
266,Bridget Jones: The Edge of Reason (2004),Comedy|Drama|Romance
267,Finding Neverland (2004),Drama
268,National Treasure (2004),Action|Adventure|Drama|Mystery|Thriller
269,Closer (2004),Drama|Romance
270,House of Flying Daggers (Shi mian mai fu) (2004),Action|Drama|Romance
271,Ocean's Twelve (2004),Action|Comedy|Crime|Thriller
272,Blade: Trinity (2004),Action|Fantasy|Horror|Thriller
273,"Animatrix, The (2003)",Action|Animation|Drama|Sci-Fi
274,Lemony Snicket's A Series of Unfortunate Events (2004),Adventure|Children|Comedy|Fantasy
275,Old Boy (2003),Mystery|Thriller
276,Ong-Bak: The Thai Warrior (Ong Bak) (2003),Action|Thriller
277,Spanglish (2004),Comedy|Drama|Romance
278,"Chorus, The (Choristes, Les) (2004)",Drama
279,Layer Cake (2004),Crime|Drama|Thriller
280,"Corporation, The (2003)",Documentary
281,"Scanner Darkly, A (2006)",Animation|Drama|Mystery|Sci-Fi|Thriller
282,Million Dollar Baby (2004),Drama
283,"Life Aquatic with Steve Zissou, The (2004)",Adventure|Comedy|Fantasy
284,"Aviator, The (2004)",Drama
285,In Good Company (2004),Comedy|Drama
286,Meet the Fockers (2004),Comedy
287,Elektra (2005),Action|Adventure|Crime|Drama
288,"Wedding Date, The (2005)",Comedy|Romance
289,Howl's Moving Castle (Hauru no ugoku shiro) (2004),Adventure|Animation|Fantasy|Romance
290,Hitch (2005),Comedy|Romance
291,Constantine (2005),Action|Fantasy|Horror|Thriller
292,Kung Fu Hustle (Gong fu) (2004),Action|Comedy
293,Hostage (2005),Action|Crime|Drama|Thriller
294,"Hitchhiker's Guide to the Galaxy, The (2005)",Adventure|Comedy|Sci-Fi
295,Crash (2004),Crime|Drama
296,Star Wars: Episode III - Revenge of the Sith (2005),Action|Adventure|Sci-Fi
297,Madagascar (2005),Adventure|Animation|Children|Comedy
298,Cinderella Man (2005),Drama|Romance
299,Mr. & Mrs. Smith (2005),Action|Adventure|Comedy|Romance
300,Bewitched (2005),Comedy|Fantasy|Romance
301,War of the Worlds (2005),Action|Adventure|Sci-Fi|Thriller
302,"March of the Penguins (Marche de l'empereur, La) (2005)",Documentary
303,Fantastic Four (2005),Action|Adventure|Sci-Fi
304,Wedding Crashers (2005),Comedy|Romance
305,"Island, The (2005)",Action|Sci-Fi|Thriller
306,Serenity (2005),Action|Adventure|Sci-Fi
307,Broken Flowers (2005),Comedy|Drama
308,"Dukes of Hazzard, The (2005)",Action|Adventure|Comedy
309,"40-Year-Old Virgin, The (2005)",Comedy|Romance
310,"Brothers Grimm, The (2005)",Comedy|Fantasy|Horror|Thriller
311,"Constant Gardener, The (2005)",Drama|Thriller
312,Transporter 2 (2005),Action|Crime|Thriller
313,Family Guy Presents Stewie Griffin: The Untold Story (2005),Adventure|Animation|Comedy
314,Doom (2005),Action|Horror|Sci-Fi
315,Waiting... (2005),Comedy
316,Aeon Flux (2005),Action|Sci-Fi
317,Flightplan (2005),Action|Drama|Thriller
318,"History of Violence, A (2005)",Action|Crime|Drama|Thriller
319,Capote (2005),Crime|Drama
320,Final Fantasy VII: Advent Children (2004),Action|Adventure|Animation|Fantasy|Sci-Fi
321,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy
322,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller
323,Brokeback Mountain (2005),Drama|Romance
324,"Good Night, and Good Luck. (2005)",Crime|Drama
325,Saw II (2005),Horror|Thriller
326,Syriana (2005),Drama|Thriller
327,Pride & Prejudice (2005),Drama|Romance
328,"Descent, The (2005)",Adventure|Drama|Horror|Thriller
329,Match Point (2005),Crime|Drama|Romance
330,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy
331,King Kong (2005),Action|Adventure|Drama|Fantasy|Thriller
332,Munich (2005),Action|Crime|Drama|Thriller
333,Fun with Dick and Jane (2005),Comedy|Crime
334,Hostel (2005),Horror
335,Underworld: Evolution (2006),Action|Fantasy|Horror
336,Ultraviolet (2006),Action|Fantasy|Sci-Fi|Thriller
337,Ice Age 2: The Meltdown (2006),Adventure|Animation|Children|Comedy
338,Thank You for Smoking (2006),Comedy|Drama
339,Inside Man (2006),Crime|Drama|Thriller
340,"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller
341,Lucky Number Slevin (2006),Crime|Drama|Mystery
342,"Benchwarmers, The (2006)",Comedy
